0.369230769230769,0.253850328799069,0.070921985815603,0.004908260155636,0,0.052299084553735,0.221151726666516,0.060664849790848,0.22465912742187,-1
0.476923076923077,0.673223683833475,0.226950354609929,0.253498250874563,0.134549742526101,0.382840326164082,0.25732300314589,0.05013487133984,0.264755412239039,1
0.630769230769231,0.620798980064413,0.26241134751773,0.14383879488827,0.083095776900647,0.461918831206598,0.056455341059444,0.218766637089618,0.212274982951076,1
0.646153846153846,0.405393531907675,0.205673758865248,0.073034911115871,0.039247830681257,0.123270015935977,0.186179192051007,0.148424641906452,0.135328818822738,1
0.553846153846154,0.636427510108694,0.50354609929078,0.494359962875705,0.377033879133223,0.390047575288767,0.18547750960725,0.10508366079351,0.211895580108157,1
0.246153846153846,0.616887499809773,0.482269503546099,0.704326408224459,0.51905618819494,0.310896951226605,0.123817542775694,0.181835847382431,0.358476991063157,1
0.692307692307692,0.155569106522661,0.368794326241135,0.075872777896766,0.056091006496805,0.328827833288744,0.068216973514168,0.158305995690202,0.403846793864445,1
0.215384615384615,0.204348876346167,0.24822695035461,0.050492610837439,0.031136194923501,0.048005676464772,0.085639339071756,0.158778805932311,0.092709837909666,1
0.523076923076923,0.533655688381539,0.560283687943262,0.252552295280931,0.212261342326847,0.216094173481139,0.236550261955949,0.136443021929269,0.531311021380288,1
0.630769230769231,0.55899267526208,0.177304964539007,0.218051688441494,0.105927080039506,0.258297758494341,0.154651855019709,0.206024084167829,1,1
0.8,0.436939259901712,0.24113475177305,0.207717569786535,0.113694948846011,0.367341716200026,0.211373522083071,0.065985549499303,0.200523176551815,-1
0.892307692307692,0.635738299538315,0.283687943262411,0.279235382308846,0.162372188584594,0.317955309472019,0.227232699666172,0.212154518950437,0.573928792076955,1
0.4,1,0.326241134751773,0.076229742271721,0.052280270600221,0.492376321697356,0.082773379932597,0.108681455190772,0.509087817538093,-1
0.692307692307692,0.827497715750331,0.290780141843972,0.05736417505533,0.038205291664926,0.920926147797462,0.141297488619992,1,0.131705430906628,-1
0.8,0.536817122067509,0.163120567375887,0.052545155993432,0.02575924230729,0.282090055717759,0.157045490900116,0.061272024337685,0.395102980339429,-1
0.323076923076923,0.1217291594202,0.099290780141844,0.037981009495252,0.014845394159696,0.040036524793821,0.180886890329205,0.314644441627583,0.203989236335295,1
0.369230769230769,0.697317023809618,0.276595744680851,0.468426501035197,0.265855773964452,0.485814654119508,0.547328247212097,0.088062618836355,0.418850451743529,1
0.646153846153846,0.882898315830933,0.290780141843972,0.233829513814521,0.13840412663143,0.818852144377625,0.161706608238021,0.242239067055394,0.495659256309917,-1
0.384615384615385,0.148327833402873,0.127659574468085,0.003712429499536,0.001648596311324,0.0235305749747,0.061294146489746,0.250127265813158,0.418631402574251,1
0.384615384615385,0.127994379015427,0.24113475177305,0.176215463696723,0.09704743719146,0.080605799765032,0.185690378018018,0.2523475725694,0.319368242832342,1
0.646153846153846,0.636782797643343,0.156028368794326,0.031216534589848,0.015387434155084,0.138581349090951,0.071764688744882,0.001036253010521,0.35626290015049,-1
0.538461538461538,0.220838867522042,0.269503546099291,0.079067609052617,0.048463112849959,0.123215345066245,0.070747757666973,0.063314742045887,0.187261020079305,1
0.938461538461538,0.461125710001184,0.964539007092199,0.881380738202327,1,0.774365178145611,0.171659752451491,0.659212827988338,0.62478390073321,1
0.153846153846154,0.673223683833475,0.191489361702128,0.037445562932819,0.020531696882226,0.284279216927032,0.164543296252911,0.030623906705539,0.31885571618489,-1
0.076923076923077,0.229603416301692,0.156028368794326,0.057667594774042,0.027581227203484,0.363840454117182,0.688874059407464,0.017365952592217,0.078032938459891,-1
0.323076923076923,0.145182029573599,0.297872340425532,0.203826658099522,0.122758114667607,0.038811664669823,0.533218328506117,0.251287615667385,0.306548420455804,1
0.615384615384615,0.79963956063973,0.24822695035461,0.035607196401799,0.023186207898512,0.196590631506706,0.104622968680172,0.04426264418811,0.125018985269851,-1
0.292307692307692,0.637347414216767,0.304964539007092,0.03384022274577,0.025716697872443,0.249748165036234,0.304060743217207,0.44927240461402,0.441413726395485,1
0.446153846153846,0.911494200078656,0.290780141843972,0.138198757763975,0.084103999426223,0.266062185206295,0.505001926672123,0.089404106984409,0.393266476945075,-1
0.369230769230769,0.482711492677372,0.212765957446808,0.001927607624759,0.003924321487731,0.130529609510405,0.235441257388554,0.163522879959437,1,1
0.353846153846154,0.181109591306938,0.170212765957447,0.007799671592775,0.004986847256496,0.259849480626738,1,0.001394346558499,0.088271369244892,-1
0.907692307692308,0.11482617971841,0.226950354609929,0.012190333404726,0.009742070403981,0.052725982621643,0.103706768748224,0.010825833438966,0.255926278457482,-1
0.215384615384615,0.245932969616252,0.106382978723404,0.059791532805026,0.024499164848502,0.127359862275937,0.447833909319431,0.077829889719863,0.072114980240192,-1
0.307692307692308,0.315209862465901,0.326241134751773,1,0.60277317359312,0.161092952110645,0.396987355424008,0.02661934338953,0.120360257219395,1
0.338461538461538,0.732850559359496,0.226950354609929,0.059220389805098,0.034066642620898,0.167257965080436,0.206244066756853,0.071998985929776,0.098842609541225,1
0.676923076923077,0.850621277203899,0.50354609929078,0.102056114799743,0.088115115560565,0.157719643127174,0.281551935769534,0.012422360248447,0.092313492037079,1
0.323076923076923,0.236060808018343,0.397163120567376,0.044085100306989,0.038043341910308,0.159200409449918,0.072523264359754,0.026027379896058,0.286060666938159,1
0.630769230769231,0.676934210130851,0.26241134751773,0.058863425430142,0.036756774528832,0.664995521641522,0.573988332227535,0.09025224996831,0.162294255647324,1
0.184615384615385,0.505061992293961,0.184397163120567,0.034143642464482,0.018480734672645,0.125787202363643,0.19085267746959,0.075344150082393,0.295523349007653,-1
0.784615384615385,0.362714017562803,0.24113475177305,0.100788891268651,0.057187729445908,0.716711837988112,0.057310937396074,0.01631195335277,0.097397611153839,-1
